French,English,Spanish,Italian,Portuguese,Greek,German,Norwegian,Dutch,Finnish,Swedish,Estonian,Croatian,Irish,Polish,Russian,Ukrainian,Hindi,Armenian,Japanese,Korean,Chinese,Arabic
ï¿½vaporation,Evaporation,Evaporaciï¿½n,Evaporazione,Evaporaï¿½ï¿½o,????????,Verdunstung,Fordampning,Verdamping,Haihtuminen,Avdunstning,Aurustumine,,,,,,,,,,,
Fumier,Dung,Excremento,Sterco,Excremento,??????,Dung,Mï¿½kk,Mest,Lanta,Dynga,Sõnnik,,,,,,,,,,,
Expï¿½rience,Experience,Experiencia,Esperienza,Experiï¿½ncia,????????,Erfahrung,Erfaring,Ervaring,Kokemus,Erfarenhet,Kogemus,,,,,,,,,,,
Explosif,Explosive,Explosivo,Esplosivo,Explosivo,?????????,Explosiv,Eksplosiv,Explosief,Rï¿½jï¿½hde,Explosiv,Plahvatusohtlik,,,,,,,,,,,
Faux,FALSE,Falso,Falso,Falso,??????,Falsch,Falsk,Vals,Vï¿½ï¿½rï¿½,Falsk,Vale,,,,,,,,,,,
Fantï¿½me,Ghost,Fantasma,Fantasma,Fantasma,????????,Geist,Spï¿½kelse,Geest,Aave,Spï¿½ke,Kummitus,,,,,,,,,,,
Bonheur,Happiness,Felicidad,Felicitï¿½,Felicidade,???????,Glï¿½ck,Lykke,Geluk,Onnellisuus,Lycka,Õnn,,,,,,,,,,,
Fer,Iron,Fierro,Ferro,Ferro,??????,Eisen,Jern,IJzer,Rauta,Jï¿½rn,Raud,,,,,,,,,,,
Filament,Filament,Filamento,Filamento,Filamento,????,Filament,Filament,Gloeidraad,Hehkulanka,Filament,Filament,,,,,,,,,,,
Fjord,Fjord,Fiordo,Fiordo,Fiorde,?????,Fjord,Fjord,Fjord,Vuono,Fjord,Fjord,,,,,,,,,,,
Flï¿½te,Flute,Flauta,Flauto,Flauta,???????,Flï¿½te,Flï¿½yte,Fluit,Huilu,Flï¿½jt,Flööt,,,,,,,,,,,
Fluor,Fluorine,Flï¿½or,Fluoro,Flï¿½or,??????,Fluor,Fluor,Fluor,Fluori,Fluor,Fluor,,,,,,,,,,,
Forme,Form,Forma,Forma,Forma,?????,Form,Form,Vorm,Muoto,Form,Kuju,,,,,,,,,,,
Fosse,Trench,Fosa,Fossato,Trincheira,??????,Graben,Grï¿½ft,Greppel,Kaivanto,Grav,Kraav,,,,,,,,,,,
Phosphore,Phosphorus/Match,Fï¿½sforo,Fosforo,Fï¿½sforo/Fï¿½sforo (fï¿½sforo de fricï¿½ï¿½o),????????,Phosphor/Streichholz,Fosfor/Fyrstikk,Fosfor/Lucifer,Fosfori,Fosfor/Tï¿½ndsticka,Fosfor,,,,,,,,,,,
Fossile,Fossil,Fï¿½sil,Fossile,Fï¿½ssil,?????????,Fossil,Fossil,Fossiel,Fossiili,Fossil,Fossiil,,,,,,,,,,,
Photo,Photo/Picture,Foto,Foto,Foto,??????????,Foto/Bild,Foto/Bilde,Foto,Valokuva,Foto,Foto,,,,,,,,,,,
Photographie,Photography,Fotografï¿½a,Fotografia,Fotografia,??????????,Fotografie,Fotografi,Fotografie,Valokuvaus,Fotografi,Fotograafia,,,,,,,,,,,
Photosynthï¿½se,Photosynthesis,Fotosï¿½ntesis,Fotosintesi,Fotossï¿½ntese,???????????,Photosynthese,Fotosyntese,Fotosynthese,Fotosynteesi,Fotosyntes,Fotosüntees,,,,,,,,,,,
Francium,Francium,Francio,Francio,Frï¿½ncio,???????,Francium,Francium,Francium,Frankium,Francium,Frantsium,,,,,,,,,,,
Frontiï¿½re,Border,Frontera,Frontiera,Fronteira,??????,Grenze,Grense,Grens,Rajaseutu,Grï¿½ns,Piir,,,,,,,,,,,
Feu,Fire,Fuego,Fuoco,Fogo,?????,Feuer,Brann,Vuur,Tuli,Eld,Tuli,,,,,,,,,,,
Gaine,Sheath,Funda,Fodera,Bainha,????,Scheide,Slire,Schede,Tuppi,Slida,Tupp,,,,,,,,,,,
Lunettes de sï¿½curitï¿½,Safety glasses,Gafas de seguridad,Occhiali di sicurezza,ï¿½culos de seguranï¿½a,?????? ?????????,Schutzbrille,Vernebriller,Veiligheidsbril,Suojalasit,Skyddsglasï¿½gon,Kaitseprillid,,,,,,,,,,,
Lunettes de protection,Safety goggles,Gafas protectoras,Occhiali protettivi,ï¿½culos de proteï¿½ï¿½o,????????????? ??????,Schutzbrille,Vernebriller,Veiligheidsbril,Suojalasit,Skyddsglasï¿½gon,Kaitseprillid,,,,,,,,,,,
Cornemuse,Bagpipes,Gaita,Cornamusa,Gaita,???????,Dudelsack,Sekkepipe,Doedelzak,Sï¿½kkipilli,Sï¿½ckpipa,Torupill,,,,,,,,,,,
Galerie,Gallery,Galerï¿½a,Galleria,Galeria,??????????,Galerie,Galleri,Galerij,Galleria,Galleri,Galerii,,,,,,,,,,,
Poulailler,Hen house,Gallinero,Pollaio,Galinheiro,????,Hï¿½hnerstall,Hï¿½nsehus,Kippenhok,Kanala,Hï¿½nshus,Kanala,,,,,,,,,,,
ï¿½levage,Husbandry,Ganaderï¿½a,Allevamento,Pecuï¿½ria,???????????,Viehzucht,Husdyrhold,Veeteelt,Karjanhoito,Djurskï¿½tsel,Loomakasvatus,,,,,,,,,,,
Griffe,Talon,Garra,Artiglio,Garra,????,Klaue,Klo,Klauw,Kynsi,Klo,Küüs,,,,,,,,,,,
Gaz,Gas,Gas,Gas,Gï¿½s,?????,Gas,Gass,Gas,Kaasu,Gas,Gaas,,,,,,,,,,,
Essence,Gasoline,Gasolina,Benzina,Gasolina,???????,Benzin,Bensin,Benzine,Bensiini,Bensin,Bensiin,,,,,,,,,,,
Gemme,Gem,Gema,Gemma,Gema,????????? ?????,Edelstein,Edelstein,Edelsteen,Jalokivi,ï¿½delsten,Kallis,,,,,,,,,,,
Gens,People,Gente,Gente,Gente,????????,Leute,Folk,Mensen,Ihmiset,Folk,Inimesed,,,,,,,,,,,
Glacier,Glacier,Glaciar,Ghiacciaio,Glaciar,?????????,Gletscher,Bre,Gletsjer,Jï¿½ï¿½tikkï¿½,Glaciï¿½r,Liustik,,,,,,,,,,,
Ballon,Balloon,Globo,Palloncino,Balï¿½o,???????,Ballon,Ballong,Ballon,Ilmapallo,Ballong,Õhupall,,,,,,,,,,,
Golfe,Gulf,Golfo,Golfo,Golfo,??????,Golf,Golf,Golf,Lahti,Golf,Laht,,,,,,,,,,,
Coup,Blow,Golpe,Colpo,Golpe,???????,Schlag,Slag,Slag,Isku,Slag,Löök,,,,,,,,,,,
Coup de grï¿½ce,Coup de grï¿½ce,Golpe de gracia,Colpo di grazia,Golpe de misericï¿½rdia,????????? ????,Gnadenstoï¿½,Gnistregn,Genadeslag,Kuolinisku,Coup de grï¿½ce,Surmalöök,,,,,,,,,,,
Goutte,Drop,Gota,Goccia,Gota,?????,Tropfen,Drï¿½pe,Druppel,Pisara,Droppe,Tilg,,,,,,,,,,,
Enregistrer,Record,Grabar,Registrare,Gravar,????????,Aufnehmen,Spille inn,Opnemen,Tallentaa,Spela in,Salvestama,,,,,,,,,,,
Grange,Barn,Granero,Granaio,Celeiro,????????,Scheune,Lï¿½ve,Schuur,Aitta,Lada,Lauter,,,,,,,,,,,
Crevasse,Crevasse,Grieta,Crepa,Fenda,?????,Spalte,Sprekk,Spleet,Halkeama,Spricka,Lõhe,,,,,,,,,,,
Grotte,Grotto,Gruta,Grotta,Gruta,???????,Grotte,Grotte,Grot,Luola,Grotta,Koobas,,,,,,,,,,,
Gants en latex,Latex gloves,Guantes de lï¿½tex,Guanti di lattice,Luvas de lï¿½tex,?????? ?????,Latexhandschuhe,Latexhansker,Latex handschoenen,Lateksikï¿½sineet,Latexhandskar,Lateksikindad,,,,,,,,,,,
Guerre,War,Guerra,Guerra,Guerra,???????,Krieg,Krig,Oorlog,Sota,Krig,Sõda,,,,,,,,,,,
Guide,Guide,Guï¿½a,Guida,Guia,??????,Fï¿½hrer,Guide,Gids,Opas,Guide,Giid,,,,,,,,,,,
Guitare,Guitar,Guitarra,Chitarra,Guitarra,??????,Gitarre,Gitar,Gitaar,Kitara,Gitarr,Kitarr,,,,,,,,,,,
Guitare ï¿½lectrique,Electric guitar,Guitarra elï¿½ctrica,Chitarra elettrica,Guitarra elï¿½trica,????????? ??????,E-Gitarre,Elektrisk gitar,Elektrische gitaar,Sï¿½hkï¿½kitara,Elgitarr,Elektrikitarr,,,,,,,,,,,
Goï¿½t,Taste,Gusto,Gusto,Gosto,?????,Geschmack,Smak,Smaak,Maku,Smak,Maitse,,,,,,,,,,,
Habitat,Habitat,Hï¿½bitat,Habitat,Habitat,????????,Lebensraum,Habitat,Habitat,Elinympï¿½ristï¿½,Habitat,Elupaik,,,,,,,,,,,
Hache,Axe,Hacha,Ascia,Machado,????????,Axt,ï¿½ks,Bijl,Kirves,Yxa,Kirves,,,,,,,,,,,
Faim,Hunger,Hambre,Fame,Fome,?????,Hunger,Sult,Honger,Nï¿½lkï¿½,Hunger,Nälg,,,,,,,,,,,
Sort,Spell,Hechizo,Incantesimo,Feitiï¿½o,?????,Zauber,Trylleformular,Spreuk,Loitsu,Trollformel,Loits,,,,,,,,,,,
Fougï¿½re,Fern,Helecho,Felce,Samambaia,?????,Farn,Bregne,Varen,Saniainen,Ormbunke,Sõnajalg,,,,,,,,,,,
Hï¿½lium,Helium,Helio,Elio,Hï¿½lio,????,Helium,Helium,Helium,Helium,Helium,Heelium,,,,,,,,,,,
Heptagone,Heptagon,Heptï¿½gono,Ettagono,Heptï¿½gono,????????,Siebeneck,Heptagon,Zevenhoek,Seitsenkulmio,Heptagon,Seitsenurk,,,,,,,,,,,
Herbivores,Herbivores,Herbï¿½voros,Erbivori,Herbï¿½voros,????????,Pflanzenfresser,Planteetere,Herbivoren,Kasvinsyï¿½jï¿½t,Vï¿½xtï¿½tare,Taimtoidulised,,,,,,,,,,,
Hexagone,Hexagon,Hexï¿½gono,Esagono,Hexï¿½gono,???????,Sechseck,Heksagon,Zeshoek,Kuusikulmio,Hexagon,Kuusnurk,,,,,,,,,,,
Hydrogï¿½ne,Hydrogen,Hidrï¿½geno,Idrogeno,Hidrogï¿½nio,????????,Wasserstoff,Hydrogen,Waterstof,Vety,Vï¿½te,Vesinik,,,,,,,,,,,
Glace,Ice/Frost,Hielo,Ghiaccio,Gelo,?????,Eis,Is/Frost,IJs,Jï¿½ï¿½,Is,Jää,,,,,,,,,,,
Fer,Iron,Hierro,Ferro,Ferro,???????,Eisen,Jern,IJzer,Rauta,Jï¿½rn,Raud,,,,,,,,,,,
Histoire,History,Historia,Storia,Histï¿½ria,???????,Geschichte,Historie,Geschiedenis,Historia,Historia,Ajalugu,,,,,,,,,,,
Museau,Snout,Hocico,Muso,Focinho,??????,Schnauze,Snute,Snuit,Kuono,Nos,Koon,,,,,,,,,,,
Feuille,Sheet,Hoja (papel),Foglio,Folha,?????,Blatt,Ark,Blad,Arkki,Ark,Leht,,,,,,,,,,,
Feuille,Leaf,Hoja (planta),Foglia,Folha,?????,Blatt,Blad,Blad,Lehti,Blad,Leht,,,,,,,,,,,
Champignon,Mushroom,Hongo,Fungo,Cogumelo,????????,Pilz,Sopp,Paddenstoel,Sieni,Svamp,Seen,,,,,,,,,,,
Champignon mortel,Deadly poisonous mushroom,Hongo mortal,Fungo mortale,Cogumelo mortal,?????????? ????????,Giftpilz,Dï¿½delig giftig sopp,Dodelijke paddenstoel,Myrkyllinen sieni,Giftig svamp,Mürgiseen,,,,,,,,,,,
Nid-de-poule,Pothole,Hoyo,Buca,Buraco,??????,Schlagloch,Hull,Kuil,Kuoppa,Hï¿½la,Auk,,,,,,,,,,,
Faucille,Sickle,Hoz,Falce,Foice,???????,Sichel,Sigd,Sikkel,Sirppi,Skï¿½ra,Sirp,,,,,,,,,,,
Jardin potager,Vegetable garden,Huerto,Orto,Horta,?????,Gemï¿½segarten,Kjï¿½kkenhage,Moestuin,Kasvimaa,Kï¿½kstrï¿½dgï¿½rd,Aed,,,,,,,,,,,
Humain,Human,Humano,Umano,Humano,????????,Mensch,Menneske,Mens,Ihminen,Mï¿½nniska,Inimene,,,,,,,,,,,
Humilitï¿½,Modesty,Humildad,Umiltï¿½,Humildade,???????????,Bescheidenheit,Beskjedenhet,Nederigheid,Nï¿½yryys,ï¿½dmjukhet,Alandlikkus,,,,,,,,,,,
Fumï¿½e,Smoke,Humo,Fumo,Fumaï¿½a,??????,Rauch,Rï¿½yk,Rook,Savu,Rï¿½k,Suits,,,,,,,,,,,
Ouragan,Hurricane,Huracï¿½n,Uragano,Furacï¿½o,???????,Hurrikan,Orkan,Orkaan,Hurrikaani,Orkan,Orkaan,,,,,,,,,,,
Igneus,Igneous,ï¿½gneas,Ignee,ï¿½gneas,???????????,Magmatisch,Magmatiske bergarter,Stollingsgesteenten,Magmakivilaji,Magmatisk,Magmalised,,,,,,,,,,,
Image,Image,Imagen,Immagine,Imagem,??????,Bild,Bilde,Beeld,Kuva,Bild,Pilt,,,,,,,,,,,
Industriel,Industrial,Industrial,Industriale,Industrial,????????????,Industrie,Industriell,Industrieel,Teollinen,Industriell,Tööstuslik,,,,,,,,,,,
Infiltration,Infiltration,Infiltraciï¿½n,Infiltrazione,Infiltraï¿½ï¿½o,?????????,Infiltration,Infiltrasjon,Infiltratie,Tihkuminen,Infiltration,Infiltratsioon,,,,,,,,,,,
Infiltrï¿½,Infiltrate,Infiltrado,Infiltrato,Infiltrado,??????????,Eindringling,Infiltrat,Infiltraat,Soluttautuja,Infiltratï¿½r,Infiltraat,,,,,,,,,,,
Intervalle,Interval,Intervalo,Intervallo,Intervalo,????????,Intervall,Intervall,Interval,Vï¿½li,Intervall,Intervall,,,,,,,,,,,
Serre,Greenhouse,Invernadero,Serra,Estufa,??????????,Gewï¿½chshaus,Drivhus,Kas,Kasvihuone,Vï¿½xthus,Kasvuhoone,,,,,,,,,,,
Hiver,Winter,Invierno,Inverno,Inverno,????????,Winter,Vinter,Winter,Talvi,Vinter,Talv,,,,,,,,,,,
ï¿½le,Island,Isla,Isola,Ilha,????,Insel,ï¿½y,Eiland,Saari,ï¿½,Saar,,,,,,,,,,,
Jade,Jade,Jade,Giada,Jade,????????,Jade,Jade,Jade,Jade,Jade,Jade,,,,,,,,,,,
Sirop contre la toux,Cough syrup,Jarabe para la tos,Sciroppo per la tosse,Xarope para tosse,?????? ??? ??? ????,Hustensaft,Hostesaft,Hoestsiroop,Yskï¿½nlï¿½ï¿½ke,Hostmedicin,Köhatise siirup,,,,,,,,,,,
Seringue,Syringe,Jeringuilla,Siringa,Seringa,???????,Spritze,Sprï¿½yte,Spuit,Ruisku,Spruta,Süstla,,,,,,,,,,,
Jeu,Game,Juego,Gioco,Jogo,????????,Spiel,Spill,Spel,Peli,Spel,Mäng,,,,,,,,,,,
Jeu de sociï¿½tï¿½,Board game,Juego de mesa,Gioco da tavolo,Jogo de tabuleiro,???????? ?????????,Brettspiel,Brettspill,Bordspel,Lautapeli,Brï¿½dspel,Lauamäng,,,,,,,,,,,
Jupiter,Jupiter,Jï¿½piter,Giove,Jï¿½piter,????,Jupiter,Jupiter,Jupiter,Jupiter,Jupiter,Jupiter,,,,,,,,,,,
Krypton,Krypton,Kriptï¿½n,Kripton,Criptï¿½nio,??????,Krypton,Krypton,Krypton,Krypton,Krypton,Krüptoon,,,,,,,,,,,
Cï¿½tï¿½,Side,Lado,Lato,Lado,??????,Seite,Side,Kant,Sivu,Sida,Külg,,,,,,,,,,,
Lac,Lake,Lago,Lago,Lago,?????,See,Innland,Meer,Jï¿½rvi,Sjï¿½,Järv,,,,,,,,,,,
Lagune,Lagoon,Laguna,Laguna,Lagoa,????????,Lagune,Lagune,Lagune,Laguuni,Lagun,Laht,,,,,,,,,,,
Lave,Lava,Lava,Lava,Lava,????,Lava,Lava,Lava,Laava,Lava,Laava,,,,,,,,,,,
Loyautï¿½,Loyalty,Lealtad,Lealtï¿½,Lealdade,????????,Loyalitï¿½t,Lojalitet,Loyaliteit,Uskollisuus,Lojalitet,Uskumatus,,,,,,,,,,,
Lï¿½gendaire,Legendary,Legendario,Leggendario,Lendï¿½rio,????????,Legendï¿½r,Legendarisk,Legendarisch,Legendaarinen,Legendarisk,Legendaarne,,,,,,,,,,,
Lï¿½gende,Legend,Leyenda,Leggenda,Lenda,??????,Legende,Legende,Legende,Legenda,Legend,Legend,,,,,,,,,,,
Limousine,Limousine,Limosina,Limousine,Limusine,?????????,Limousine,Limousin,Limousine,Limusiini,Limousin,Limusiin,,,,,,,,,,,
Limousine,Limousine,Limusina,Limousine,Limusine,?????????,Limousine,Limousin,Limousine,Limusiini,Limousin,Limusiin,,,,,,,,,,,
Lichen,Lichen,Liquen,Lichene,Lï¿½quen,???????,Flechte,Lav,Korstmos,Jï¿½kï¿½lï¿½,Lav,Samblik,,,,,,,,,,,
Lithium,Lithium,Litio,Litio,Lï¿½tio,?????,Lithium,Litium,Lithium,Litium,Litium,Liitium,,,,,,,,,,,
Pneu,Tire,Llanta,Pneumatico,Pneu,????????,Reifen,Dekk,Band,Renka,Dï¿½ck,Rehv,,,,,,,,,,,
Plaine,Plain,Llanura,Pianura,Planï¿½cie,???????,Ebene,Slette,Vlakte,Tasanko,Slï¿½tt,Tasandik,,,,,,,,,,,
Clï¿½ ï¿½ molette,Crescent wrench,Llave inglesa,Chiave inglese,Chave inglesa,??????? ??????,Schraubenschlï¿½ssel,Skiftenï¿½kkel,Moersleutel,Ranskalainen avain,Skiftnyckel,Mutrivõti,,,,,,,,,,,
Pluie,Rain,Lluvia,Pioggia,Chuva,?????,Regen,Regn,Regen,Sade,Regn,Vihm,,,,,,,,,,,
Pluvieux,Rainy,Lluvioso,Piovoso,Chuvoso,????????,Regnerisch,Regnfull,Regenachtig,Sateinen,Regnig,Vihmane,,,,,,,,,,,
Boue,Mud,Lodo,Fango,Lama,?????,Schlamm,Sï¿½le,Modder,Mut,Lera,Porr,,,,,,,,,,,
Lieu,Place,Lugar,Luogo,Lugar,?????,Ort,Sted,Plaats,Paikka,Plats,Koht,,,,,,,,,,,
Lune,Moon,Luna,Luna,Lua,??????,Mond,Mï¿½ne,Maan,Kuu,Mï¿½ne,Kuu,,,,,,,,,,,
Pot,Tub/Basket,Maceta,Vaso,Vaso/Cesto,???????,Topf,Blomsterpotte,Pot,Ruukku,Kruka,Pott,,,,,,,,,,,
Bois,Wood,Madera,Legno,Madeira,????,Holz,Tre,Hout,Puu,Trï¿½,Puit,,,,,,,,,,,
Maturitï¿½,Ripeness,Madurez,Maturitï¿½,Maturidade,?????????,Reife,Modenhet,Rijpheid,Kypsyys,Mognad,Küpsus,,,,,,,,,,,
Magie,Magic,Magia,Magia,Magia,??????,Magie,Magi,Magie,Taika,Magi,Maagia,,,,,,,,,,,
Magnï¿½sium,Magnesium,Magnesio,Magnesio,Magnï¿½sio,????????,Magnesium,Magnesium,Magnesium,Magnesium,Magnesium,Magneesium,,,,,,,,,,,
Matin,Morning,Maï¿½ana,Mattina,Manhï¿½,????,Morgen,Morgen,Ochtend,Aamu,Morgon,Hommik,,,,,,,,,,,
Faï¿½on,Way,Manera,Modo,Maneira,??????,Weise,Mï¿½te,Manier,Tapa,Sï¿½tt,Viis,,,,,,,,,,,
Tuyau,Hose,Manguera,Tubo flessibile,Mangueira,???????,Schlauch,Slange,Slang,Letku,Slang,Voolik,,,,,,,,,,,
Carte,Map,Mapa,Mappa,Mapa,??????,Karte,Kart,Kaart,Kartta,Karta,Kaart,,,,,,,,,,,
Machine,Machine,Mï¿½quina,Macchina,Mï¿½quina,??????,Maschine,Maskin,Machine,Kone,Maskin,Masin,,,,,,,,,,,
Mer,Sea,Mar,Mare,Mar,???????,Meer,Hav,Zee,Meri,Hav,Meri,,,,,,,,,,,
Mars,Mars,Marte,Marte,Marte,????,Mars,Mars,Mars,Mars,Mars,Marss,,,,,,,,,,,
Masque,Mask,Mï¿½scara,Maschera,Mï¿½scara,?????,Maske,Maske,Masker,Naamio,Mask,Mask,,,,,,,,,,,
Maillet,Mallet,Mazo,Mazza,Malho,?????,Holzhammer,Hammer,Hamer,Vasara,Hammare,Puukõva,,,,,,,,,,,
Moelle,Pith,Mï¿½dula,Midollo,Medula,??????,Mark,Marg,Merg,Ydin,Mï¿½rg,Südi,,,,,,,,,,,
Mercure,Mercury,Mercurio,Mercurio,Mercï¿½rio,?????,Quecksilber,Kvikksï¿½lv,Kwik,Merkurius,Kvicksilver,Merkuur,,,,,,,,,,,
Plateau,Plateau,Meseta,Altopiano,Planalto,????????,Hochebene,Platï¿½,Plateau,Ylï¿½nkï¿½,Platï¿½,Platoo,,,,,,,,,,,
Mï¿½tal,Metal,Metal,Metallo,Metal,???????,Metall,Metall,Metaal,Metalli,Metall,Metall,,,,,,,,,,,
Objectifs,Goals,Metas,Obiettivi,Metas,??????,Ziele,Mï¿½l,Doelen,Tavoitteet,Mï¿½l,Eesmärgid,,,,,,,,,,,
Mï¿½tï¿½ore,Meteor,Meteoro,Meteora,Meteoro,??????????,Meteor,Meteor,Meteoor,Meteori,Meteor,Meteoor,,,,,,,,,,,
Mï¿½tro,Subway,Metro,Metropolitana,Metrï¿½,?????,U-Bahn,T-bane,Metro,Metro,Tunnelbana,Metroo,,,,,,,,,,,
Microscope,Microscope,Microscopio,Microscopio,Microscï¿½pio,???????????,Mikroskop,Mikroskop,Microscoop,Mikroskooppi,Mikroskop,Mikroskoop,,,,,,,,,,,
Peur,Fear,Miedo,Paura,Medo,?????,Angst,Frykt,Angst,Pelko,Rï¿½dsla,Hirm,,,,,,,,,,,
Mine,Mine,Mina,Miniera,Mina,???????,Mine,Gruve,Mijn,Kaivos,Gruva,Kaevandus,,,,,,,,,,,
Mystï¿½re,Mystery,Misterio,Mistero,Mistï¿½rio,????????,Geheimnis,Mysterium,Mysterie,Mysteeri,Mysterium,Müsteerium,,,,,,,,,,,
Mitochondrie,Mitochondrion,Mitocondria,Mitocondrio,Mitocï¿½ndria,???????????,Mitochondrium,Mitokondrie,Mitochondrion,Mitokondrio,Mitokondrie,Mitokonder,,,,,,,,,,,
Mixte,Mixed,Mixto,Misto,Misto,??????,Gemischt,Blandet,Gemengd,Seka-,Blandad,Segu,,,,,,,,,,,
Modï¿½le,Model,Modelo,Modello,Modelo,???????,Modell,Modell,Model,Malli,Modell,Mudel,,,,,,,,,,,
Mode,Mode,Modo,Modo,Modo,??????,Modus,Modus,Modus,Tila,Lï¿½ge,Režiim,,,,,,,,,,,
Montagne,Mountain,Montaï¿½a,Montagna,Montanha,?????,Berg,Fjell,Berg,Vuori,Berg,Mägi,,,,,,,,,,,
Monument,Monument,Monumento,Monumento,Monumento,???????,Denkmal,Monument,Monument,Muistomerkki,Monument,Monument,,,,,,,,,,,
Moto,Motorcycle,Moto,Moto,Moto,???????????,Motorrad,Motorsykkel,Motorfiets,Moottoripyï¿½rï¿½,Motorcykel,Mootorratas,,,,,,,,,,,
Bï¿½quille d'aisselle,Underarm crutch,Muleta de sobaco,Stampella,Muleta de axila,?????????,Gehstï¿½tze,Krykke,Kruk,Kainalosauva,Krycka,Kaenlakand,,,,,,,,,,,
Monde,World,Mundo,Mondo,Mundo,??????,Welt,Verden,Wereld,Maailma,Vï¿½rld,Maailm,,,,,,,,,,,
Mur,Wall,Muro,Muro,Muro,??????,Mauer,Mur,Muur,Muuri,Mur,Müür,,,,,,,,,,,
Mutant,Mutant,Mutante,Mutante,Mutante,?????????????,Mutant,Mutant,Mutant,Mutantti,Mutant,Mutant,,,,,,,,,,,
Naturel,Natural,Natural,Naturale,Natural,???????,Natï¿½rlich,Naturlig,Natuurlijk,Luonnollinen,Naturlig,Looduslik,,,,,,,,,,,
Rasoir,Razor,Navaja,Rasoio,Navalha,??????,Rasiermesser,Barberkniv,Scheermes,Partaveitsi,Rakkniv,Žilett,,,,,,,,,,,
Couteau suisse,Multitool/Swiss Army knife,Navaja multiusos,Coltello multiuso,Canivete multiuso,????????????,Multifunktionsmesser,Multiverktï¿½y,Multitool,Monitoimityï¿½kalu,Multiverktyg,Mitmeotstarbeline nuga,,,,,,,,,,,
Navigateur,Browser,Navegador,Browser,Navegador,??????????,Browser,Nettleser,Browser,Selain,Webblï¿½sare,Brauser,,,,,,,,,,,
Brume,Mist,Neblina,Nebbia,Neblina,??????,Nebel,Tï¿½ke,Mist,Sumu,Dimma,Uduvihm,,,,,,,,,,,
Nï¿½on,Neon,Neï¿½n,Neon,Nï¿½on,????,Neon,Neon,Neon,Neon,Neon,Neon,,,,,,,,,,,
Neptune,Neptune,Neptuno,Nettuno,Netuno,??????????,Neptun,Neptun,Neptunus,Neptunus,Neptunus,Neptuun,,,,,,,,,,,
Nerf,Nerve,Nervio,Nervo,Nervo,?????,Nerv,Nerve,Zenuw,Hermo,Nerv,Närv,,,,,,,,,,,
Nid,Nest,Nido,Nido,Ninho,?????,Nest,Rede,Nest,Pesï¿½,Bo,Pesa,,,,,,,,,,,
Brouillard,Fog,Niebla,Nebbia,Nï¿½voa,??????,Nebel,Tï¿½ke,Mist,Sumu,Dimma,Udu,,,,,,,,,,,
Neige,Snow,Nieve,Neve,Neve,?????,Schnee,Snï¿½,Sneeuw,Lumi,Snï¿½,Lumi,,,,,,,,,,,
Nickel,Nickel,Nï¿½quel,Nichel,Nï¿½quel,???????,Nickel,Nikkel,Nikkel,Nikkeli,Nickel,Nikkel,,,,,,,,,,,
Azote,Nitrogen,Nitrï¿½geno,Azoto,Nitrogï¿½nio,?????,Stickstoff,Nitrogen,Stikstof,Typpi,Kvï¿½ve,Lämmastik,,,,,,,,,,,
Niveau,Level,Nivel,Livello,Nï¿½vel,???????,Niveau,Nivï¿½,Niveau,Taso,Nivï¿½,Tase,,,,,,,,,,,
Nuit,Night,Noche,Notte,Noite,?????,Nacht,Natt,Nacht,Yï¿½,Natt,Öö,,,,,,,,,,,
Nom,Name,Nombre,Nome,Nome,?????,Name,Navn,Naam,Nimi,Namn,Nimi,,,,,,,,,,,
Nuage,Cloud,Nube,Nuvola,Nuvem,???????,Wolke,Sky,Wolk,Pilvi,Moln,Pilv,,,,,,,,,,,
Nuclï¿½aire,Nuclear,Nuclear,Nucleare,Nuclear,?????????,Nuklear,Kjernefysisk,Nucleair,Ydin-,Kï¿½rnkraft,Tuuma-,,,,,,,,,,,
Noyau,Core,Nï¿½cleo,Nucleo,Nï¿½cleo,???????,Kern,Kjerne,Kern,Ydin,Kï¿½rna,Tuum,,,,,,,,,,,
Nuclï¿½ole,Nucleolus,Nuclï¿½olo,Nucleolo,Nuclï¿½olo,??????????,Nukleolus,Nukleolus,Kernlichaam,Tumajyvï¿½nen,Nukleol,Tuumake,,,,,,,,,,,
Oasis,Oasis,Oasis,Oasi,Oï¿½sis,????,Oase,Oase,Oase,Keidas,Oas,Oaas,,,,,,,,,,,
Ocï¿½an,Ocean,Ocï¿½ano,Oceano,Oceano,???????,Ozean,Hav,Oceaan,Valtameri,Ocean,Ookean,,,,,,,,,,,
Octogone,Octagon,Octï¿½gono,Ottagono,Octï¿½gono,????????,Achteck,Oktagon,Achthoek,Kahdeksankulmio,Oktagon,Kaheksanurk,,,,,,,,,,,
Ogre,Ogre,Ogro,Orco,Ogro,????,Oger,Troll,Oger,Jï¿½tti,Ogre,Mardikas,,,,,,,,,,,
Vague,Wave,Ola,Onda,Onda,????,Welle,Bï¿½lge,Golf,Aalto,Vï¿½g,Laine,,,,,,,,,,,
Onde,Wave,Onda,Onda,Onda,????,Welle,Bï¿½lge,Golf,Aalto,Vï¿½g,Laine,,,,,,,,,,,
Opale,Opal,ï¿½palo,Opale,Opala,????,Opal,Opal,Opaal,Opali,Opal,Opaal,,,,,,,,,,,
