Temp�te,Storm,Tormenta,Tempesta,Tempestade,????????? (Kataig�da),Sturm,Storm,Storm,Myrsky,Storm,,,,,,,,,,,,
Tourment,Torment,Tormento,Tormento,Tormento,???????????? (Vasanist�rio),Qual,Martyrium,Marteling,Piina,Pl�ga,,,,,,,,,,,,
Tornade,Tornado,Tornado,Tornado,Tornado,???????? (S�founas),Tornado,Tornado,Tornado,Tornado,Tornado,,,,,,,,,,,,
Tournoi,Tournament,Torneo,Torneo,Torneio,???????? (Tournou�),Turnier,Turnering,Toernooi,Turnaus,Turnering,,,,,,,,,,,,
Vis,Screw,Tornillo,Vite,Parafuso,???? (V�da),Schraube,Skrue,Schroef,Ruuvi,Skruv,,,,,,,,,,,,
Torrent,Torrent,Torrente,Torrente,Torrente,????????? (Ch�imarros),Sturzbach,Str�m,Stroom,Virtaus,Str�m,,,,,,,,,,,,
Torture,Torture,Tortura,Tortura,Tortura,???????????? (Vasanist�rio),Folter,Tortur,Marteling,Kidutus,Tortyr,,,,,,,,,,,,
Total,Total,Total,Totale,Total,?????? (S�nolo),Gesamt,Total,Totaal,Kokonaisuus,Total,,,,,,,,,,,,
Totalit�,Whole,Totalidad,Totalit�,Totalidade,??????? (Ol�tita),Ganzheit,Helhet,Geheel,Kokonaisuus,Helhet,,,,,,,,,,,,
Toxine,Toxin,Toxina,Tossina,Toxina,?????? (Tox�ni),Toxin,Toksin,Toxine,Toksiini,Toxin,,,,,,,,,,,,
Tract,Tract,Tracto,Tratto,Trato,?????? (Agog�s),Trakt,Trakt,Tract,Kaista,Trakt,,,,,,,,,,,,
Tracteur,Tractor,Tractor,Trattore,Trator,??????? (Trakt�r),Traktor,Traktor,Tractor,Traktori,Traktor,,,,,,,,,,,,
Tradition,Tradition,Tradici�n,Tradizione,Tradi��o,???????? (Par�dosi),Tradition,Tradisjon,Traditie,Perinne,Tradition,,,,,,,,,,,,
Traduction,Translation,Traducci�n,Traduzione,Tradu��o,????????? (Met�frasi),�bersetzung,Oversettelse,Vertaling,K��nn�s,�vers�ttning,,,,,,,,,,,,
Trafic,Traffic,Tr�fico,Traffico,Tr�fico,?????????? (Kyklofor�a),Verkehr,Trafikk,Verkeer,Liikenne,Trafik,,,,,,,,,,,,
Trag�die,Tragedy,Tragedia,Tragedia,Trag�dia,???????? (Tragod�a),Trag�die,Tragedie,Tragedie,Murhen�ytelm�,Tragedi,,,,,,,,,,,,
Trahison,Treason,Traici�n,Tradimento,Trai��o,???????? (Prodos�a),Verrat,Forr�deri,Verraad,Maanpetos,F�rr�deri,,,,,,,,,,,,
Proc�dure,Procedure,Tr�mite,Procedura,Procedimento,?????????? (Diadikas�a),Verfahren,Prosedyre,Procedure,Menettely,F�rfarande,,,,,,,,,,,,
Pi�ge,Trap,Trampa,Trappola,Armadilha,?????? (Pag�da),Falle,Felle,Val,Ansalanka,F�lla,,,,,,,,,,,,
Trampoline,Trampoline,Trampol�n,Trampolino,Trampolim,?????????? (Trampol�no),Trampolin,Trampoline,Trampoline,Trampoliini,Trampolin,,,,,,,,,,,,
Transe,Trance,Trance,Trance,Transe,??????? (�kstasi),Trance,Transe,Trance,Transsi,Trans,,,,,,,,,,,,
Transaction,Transaction,Transacci�n,Transazione,Transa��o,????????? (Synallag�),Transaktion,Transaksjon,Transactie,Tapahtuma,Transaktion,,,,,,,,,,,,
Transformation,Transformation,Transformaci�n,Trasformazione,Transforma��o,??????????? (Metam�rfosi),Transformation,Transformasjon,Transformatie,Muunnos,Transformation,,,,,,,,,,,,
Transpiration,Transpiration,Transpiraci�n,Traspirazione,Transpira��o,??????? (Diapno�),Transpiration,Transpirasjon,Transpiratie,Hikoilu,Transpiration,,,,,,,,,,,,
Trap�ze,Trapeze,Trapecio,Trapezio,Trap�zio,???????? (Trap�zio),Trapez,Trapes,Trapeze,Trapetsi,Trapets,,,,,,,,,,,,
Trajectoire,Trajectory,Trayectoria,Traiettoria,Trajet�ria,?????? (Trochi�),Flugbahn,Bane,Baan,Rata,Bana,,,,,,,,,,,,
Tr�fle,Clover,Tr�bol,Trifoglio,Trevo,???????? (Trif�lli),Klee,Kl�ver,Klaver,Apila,Kl�ver,,,,,,,,,,,,
Triangle,Triangle,Tri�ngulo,Triangolo,Tri�ngulo,??????? (Tr�gono),Dreieck,Trekant,Driehoek,Kolmio,Triangel,,,,,,,,,,,,
Troph�e,Trophy,Trofeo,Trofeo,Trof�u,??????? (Tr�peo),Troph�e,Trof�,Trofee,Pokaali,Trof�,,,,,,,,,,,,
Troll,Troll,Troll,Troll,Troll,???? (Trol),Troll,Troll,Troll,Peikko,Troll,,,,,,,,,,,,
Trombone,Trombone,Tromb�n,Trombone,Trombone,???????? (Tromp�ni),Posaune,Trombone,Trombone,Pasuuna,Trombon,,,,,,,,,,,,
Trompette,Trumpet,Trompeta,Tromba,Trompete,???????? (Tromp�ta),Trompete,Trompet,Trompet,Trumpetti,Trumpet,,,,,,,,,,,,
Tronc,Trunk,Tronco,Tronco,Tronco,?????? (Korm�s),Stamm,Stamme,Stam,Runko,Stam,,,,,,,,,,,,
Tuba,Tuba,Tuba,Tuba,Tuba,?????? (To�mpa),Tuba,Tuba,Tuba,Tuuba,Tuba,,,,,,,,,,,,
�crou,Nut,Tuerca,Dado,Noz,???????? (Paxim�di),Mutter,Mutte,Moer,Muttera,Muttern,,,,,,,,,,,,
Toundra,Tundra,Tundra,Tundra,Tundra,??????? (To�ndra),Tundra,Tundra,Toendra,Tundra,Tundra,,,,,,,,,,,,
Tungst�ne,Tungsten,Tungsteno,Tungsteno,Tungst�nio,????????? (Volfr�mio),Wolfram,Wolfram,Wolfraam,Volframi,Volfram,,,,,,,,,,,,
Pis,Udder,Ubre,Mammella,�bere,??????? (Our�thra),Euter,Jur,Uier,Uddar,Juver,,,,,,,,,,,,
Dernier,Latest,�ltimo,Ultimo,�ltimo,?????????? (Teleft�os),Letzter,Siste,Laatste,Viimeinen,Senaste,,,,,,,,,,,,
Union,Union,Uni�n,Unione,Uni�o,????? (�nosi),Union,Union,Unie,Liitto,Union,,,,,,,,,,,,
Univers,Universe,Universo,Universo,Universo,?????? (S�mpan),Universum,Univers,Universum,Maailmankaikkeus,Universum,,,,,,,,,,,,
Uranus,Uranus,Urano,Urano,Urano,??????? (Ouran�s),Uranus,Uranus,Uranus,Uranus,Uranus,,,,,,,,,,,,
Urne,Urn,Urna,Urna,Urna,????? (Ydr�a),Urne,Urne,Urne,Uurna,Urna,,,,,,,,,,,,
Utopie,Utopia,Utop�a,Utopia,Utopia,??????? (Outop�a),Utopie,Utopi,Utopie,Utopia,Utopi,,,,,,,,,,,,
Uxoricide,Uxoricide,Uxoricidio,Uxoricidio,Uxoric�dio,????????????? (Gynaikokton�a),Femizid,Uxoricid,Vrouwenmoord,Vaimonmurha,Uxoricid,,,,,,,,,,,,
Courage,Courage,Valent�a,Coraggio,Coragem,?????? (Th�rros),Mut,Mot,Moed,Rohkeus,Mod,,,,,,,,,,,,
Vall�e,Valley,Valle,Valle,Vale,??????? (Koil�da),Tal,Dal,Vallei,Laakso,Dal,,,,,,,,,,,,
�valuation,Assessment,Valoraci�n,Valutazione,Avalia��o,?????????? (Axiolog�si),Bewertung,Vurdering,Beoordeling,Arviointi,Bed�mning,,,,,,,,,,,,
Vampire,Vampire,Vampiro,Vampiro,Vampiro,?????????? (Vrik�lakas),Vampir,Vampyr,Vampier,Vampyyri,Vampyr,,,,,,,,,,,,
Vanadium,Vanadium,Vanadio,Vanadio,Van�dio,??????? (Van�dio),Vanadium,Vanadium,Vanadium,Vanadiini,Vanadin,,,,,,,,,,,,
Vanit�,Vanity,Vanidad,Vanit�,Vaidade,??????????? (Mataiodox�a),Eitelkeit,Forfengelighet,IJdelheid,Turhamaisuus,F�f�nga,,,,,,,,,,,,
Vapeur,Steam,Vapor,Vapore,Vapor,????? (Atm�s),Dampf,Damp,Stoom,H�yry,�nga,,,,,,,,,,,,
Ros�e/Vol�e de coups,Beating,Vapuleo/Paliza,Pestaggio,Surra,?????????? (Xylodarm�s),Pr�gel,Juling,Afranseling,Pieksu,Stryk,,,,,,,,,,,,
Variation,Variation,Variaci�n,Variazione,Varia��o,????????? (Parallag�),Variation,Variasjon,Variatie,Muunnelma,Variation,,,,,,,,,,,,
Variante,Variant,Variante,Variante,Variante,????????? (Parallag�),Variante,Variant,Variant,Muunnos,Variant,,,,,,,,,,,,
Vari�t�,Variety,Variedad,Variet�,Variedade,???????? (Poikil�a),Vielfalt,Variasjon,Variatie,Monimuotoisuus,Variation,,,,,,,,,,,,
Vase,Vessel,Vasija,Vaso,Vasilha,?????? (Ang�o),Gef��,Kar,Vat,Astia,K�rl,,,,,,,,,,,,
Vecteur,Vector,Vector,Vettore,Vetor,???????? (Di�nysma),Vektor,Vektor,Vector,Vektori,Vektor,,,,,,,,,,,,
V�g�tation,Vegetation,Vegetaci�n,Vegetazione,Vegeta��o,???????? (Vl�stisi),Vegetation,Vegetasjon,Vegetatie,Kasvillisuus,Vegetation,,,,,,,,,,,,
Vieillesse,Old age,Vejez,Vecchiaia,Velhice,???????? (Giratei�),Alter,Alderdom,Ouderdom,Vanhuus,�lderdom,,,,,,,,,,,,
Bougie,Candle,Vela,Candela,Vela,???? (Ker�),Kerze,Lys,Kaars,Kynttil�,Ljus,,,,,,,,,,,,
Vitesse,Speed,Velocidad,Velocit�,Velocidade,???????? (Tach�tita),Geschwindigkeit,Hastighet,Snelheid,Nopeus,Hastighet,,,,,,,,,,,,
Temp�te de neige,Blizzard,Ventisca,Bufera,Nevasca,??????????? (Chionoth�ella),Schneesturm,Sn�storm,Sneeuwstorm,Myrsky,Sn�storm,,,,,,,,,,,,
Ventouse,Sucker,Ventosa,Ventosa,Ventosa,???????? (Vento�za),Saugnapf,Suger,Zuignap,Imej�,Sugpropp,,,,,,,,,,,,
V�nus,Venus,Venus,Venere,V�nus,???????? (Afrod�ti),Venus,Venus,Venus,Venus,Venus,,,,,,,,,,,,
�t�,Summer,Verano,Estate,Ver�o,????????? (Kalok�ri),Sommer,Sommer,Zomer,Kes�,Sommar,,,,,,,,,,,,
Vrai,TRUE,Verdadero/Ver�dico,Vero,Verdadeiro/Ver�dico,???????? (Alithin�s),Wahr,Sann,Waar,Tosi,Sann,,,,,,,,,,,,
Bourreau,Executioner,Verdugo,Boia,Carrasco,?????? (D�mios),Henker,B�ddel,Beul,Py�veli,B�deln,,,,,,,,,,,,
Honte,Shame,Verg�enza,Vergogna,Vergonha,?????? (Drop�),Scham,Skam,Schaamte,H�pe�,Skam,,,,,,,,,,,,
Version,Version,Versi�n,Versione,Vers�o,?????? (�kdosi),Version,Versjon,Versie,Versio,Version,,,,,,,,,,,,
Vers,Verse,Verso,Verso,Verso,?????? (St�chos),Vers,Vers,Vers,S�e,Vers,,,,,,,,,,,,
Sommet,Vertex,V�rtice,Vertice,V�rtice,?????? (Koryf�),Scheitelpunkt,Hj�rne,Hoekpunt,Huippu,H�rn,,,,,,,,,,,,
Vertige,Vertigo,V�rtigo,Vertigine,Vertigem,??????? (Il�ggos),Schwindel,Svimmelhet,Duizeligheid,Py�rrytys,Yrsel,,,,,,,,,,,,
Vestige,Vestige,Vestigio,Vestigio,Vest�gio,????? (�chnos),Spur,Spor,Overblijfsel,J�lki,Sp�r,,,,,,,,,,,,
Tenue,Outfit,Vestimenta,Abbigliamento,Vestimenta,????????? (Endymas�a),Outfit,Antrekk,Kleding,Asu,Kl�dsel,,,,,,,,,,,,
Vestiaire,Locker room,Vestuario,Spogliatoio,Vesti�rio,?????????? (Apodyt�rio),Umkleideraum,Garderobe,Kleedkamer,Pukuhuone,Omkl�dningsrum,,,,,,,,,,,,
V�t�ran,Veteran,Veterano,Veterano,Veterano,????????? (Veter�nos),Veteran,Veteran,Veteraan,Veteraani,Veteran,,,,,,,,,,,,
Voyage,Trip,Viaje,Viaggio,Viagem,?????? (Tax�di),Reise,Tur,Reis,Matka,Resa,,,,,,,,,,,,
Vibration,Vibration,Vibraci�n,Vibrazione,Vibra��o,?????? (D�nisi),Vibration,Vibrasjon,Trilling,T�rin�,Vibration,,,,,,,,,,,,
Vice,Vice,Vicio,Vizio,V�cio,????? (P�rni),Laster,Last,Ondeugd,Pahe,Last,,,,,,,,,,,,
Victime,Victim,V�ctima,Vittima,V�tima,???? (Th�ma),Opfer,Offer,Slachtoffer,Uhri,Offer,,,,,,,,,,,,
Victoire,Victory,Victoria,Vittoria,Vit�ria,???? (N�ki),Sieg,Seier,Overwinning,Voitto,Seger,,,,,,,,,,,,
Vie,Life,Vida,Vita,Vida,??? (Zo�),Leben,Liv,Leven,El�m�,Liv,,,,,,,,,,,,
Jeu vid�o,Videogame,Videojuego,Videogioco,Videogame,?????????????? (Videopekhn�di),Videospiel,Videospill,Videospel,Videopeli,Datorspel,,,,,,,,,,,,
Vent,Wind,Viento,Vento,Vento,?????? (�nemos),Wind,Vind,Wind,Tuuli,Vind,,,,,,,,,,,,
Viking,Viking,Vikingo,Vichingo,Vikingo,??????? (V�kingk),Wikinger,Viking,Viking,Viikinki,Viking,,,,,,,,,,,,
Vilain,Villain,Villano,Cattivo,Vil�o,????????? (Kakopoi�s),Schurke,Skurk,Schurk,Konna,Skurk,,,,,,,,,,,,
Lien,Link,V�nculo,Collegamento,V�nculo,????????? (S�ndesmos),Verbindung,Lenke,Link,Linkki,L�nk,,,,,,,,,,,,
Puce,Bullet point,Vi�eta,Punto elenco,Vinheta,???????? (Koukk�da),Aufz�hlungszeichen,Punkt,Opsommingsteken,Luettelomerkki,Punkt,,,,,,,,,,,,
Vinyle,Vinyl,Vinilo/Vinil,Vinile,Vinil,??????? (Vin�lio),Vinyl,Vinyl,Vinyl,Vinyyli,Vinyl,,,,,,,,,,,,
Alto,Viola,Viola,Viola,Viola,????? (Vi�la),Viola,Bratsj,Altviool,Alttoviulu,Viola,,,,,,,,,,,,
Violence,Violence,Violencia,Violenza,Viol�ncia,??? (V�a),Gewalt,Vold,Geweld,V�kivalta,V�ld,,,,,,,,,,,,
Violon,Fiddle,Viol�n,Violino,Violino,????? (Viol�),Geige,Fiolin,Viool,Viulu,Fiol,,,,,,,,,,,,
Violoncelle,Cello,Violoncelos,Violoncello,Violoncelo,????? (Ts�lo),Cello,Cello,Cello,Sello,Cello,,,,,,,,,,,,
Virus,Virus,Virus,Virus,V�rus,??? (I�s),Virus,Virus,Virus,Virus,Virus,,,,,,,,,,,,
Visibilit�,Visibility,Visibilidad,Visibilit�,Visibilidade,????????? (Orat�tita),Sichtbarkeit,Sikt,Zichtbaarheid,N�kyvyys,Synlighet,,,,,,,,,,,,
Vue,Sight,Visi�n,Vista,Vis�o,????? (�rasi),Sicht,Syn,Zicht,N�k�,Syn,,,,,,,,,,,,
Vue,View,Vista,Veduta,Vista,??? (Th�a),Blick,Utsikt,Uitzicht,N�kym�,Utsikt,,,,,,,,,,,,
Coup d'�il,Glance/A look,Vistazo,Sguardo,Olhadela,????? (Mati�),Blick,Blikk,Blik,Vilkaisu,Blick,,,,,,,,,,,,
Vitalit�,Vitality,Vitalidad,Vitalit�,Vitalidade,???????? (Zont�nia),Vitalit�t,Vitalitet,Vitaliteit,Elinvoima,Vitalitet,,,,,,,,,,,,
Vitamine,Vitamin,Vitamina,Vitamina,Vitamina,???????? (Vitam�ni),Vitamin,Vitamin,Vitamine,Vitamiini,Vitamin,,,,,,,,,,,,
Vitrail,Stained glass,Vitral,Vetrata,Vitral,????? (Vitr�),Buntglas,Blyglass,Gebrandschilderd glas,Lasimaalaus,Glasmaleri,,,,,,,,,,,,
Vitrine,Showcase,Vitrina,Vetrina,Vitrina,??????? (Vitr�na),Vitrine,Utstillingsvindu,Vitrine,N�yteikkuna,Skyltf�nster,,,,,,,,,,,,
Exp�rience,Experience,Vivencia,Esperienza,Viv�ncia,???????? (Empeir�a),Erfahrung,Opplevelse,Ervaring,Kokemus,Upplevelse,,,,,,,,,,,,
Logement,Living place,Vivienda,Abitazione,Moradia,???????? (Katoik�a),Wohnung,Bolig,Woonplaats,Asunto,Bostad,,,,,,,,,,,,
Vocabulaire,Vocabulary,Vocabulario,Vocabolario,Vocabul�rio,????????? (Lexil�gio),Vokabular,Ordforr�d,Woordenschat,Sanasto,Ordf�rr�d,,,,,,,,,,,,
Volcan,Volcano,Volc�n,Vulcano,Vulc�o,????????? (If�stio),Vulkan,Vulkan,Vulkaan,Tulivuori,Vulkan,,,,,,,,,,,,
Volume,Volume,Volumen,Volume,Volume,????? (�gkos),Volumen,Volum,Volume,Tilavuus,Volym,,,,,,,,,,,,
Volont�,Will,Voluntad,Volont�,Vontade,?????? (Th�lisi),Wille,Vilje,Wil,Tahto,Vilja,,,,,,,,,,,,
Voix,Voice,Voz,Voce,Voz,???? (Fon�),Stimme,Stemme,Stem,��ni,R�st,,,,,,,,,,,,
Xanthophylle,Xanthophyll,Xantofila,Xantofilla,Xantofila,?????????? (Xanthof�lli),Xanthophyll,Xantofyll,Xantofyl,Ksantofylli,Xantofyll,,,,,,,,,,,,
X�nophilie,Xenophilia,Xenofilia,Xenofilia,Xenofilia,????????? (Xenofil�a),Xenophilie,Xenofili,Xenofilie,Ksenofilia,Xenofili,,,,,,,,,,,,
X�nophobie,Xenophobia,Xenofobia,Xenofobia,Xenofobia,????????? (Xenofov�a),Xenophobie,Xenofobi,Xenofobie,Ksenofobia,Xenofobi,,,,,,,,,,,,
X�non,Xenon,Xen�n,Xenon,Xen�nio,???? (X�no),Xenon,Xenon,Xenon,Ksenon,Xenon,,,,,,,,,,,,
X�rophtalmie,Xerophthalmia,Xeroftalmia,Xeroftalmia,Xeroftalmia,??????????? (Xirofthalm�a),Xerophthalmie,Xeroftalmi,Xerophthalmie,Kseroftalmia,Xerophthalmia,,,,,,,,,,,,
X�rographie,Xerography,Xerograf�a,Xerografia,Xerografia,?????????? (Xirograf�a),Xerografie,Xerografi,Xerografie,Kserografia,Xerografi,,,,,,,,,,,,
Xylophone,Xylophone,Xil�fono,Xilofono,Xilofone,???????? (Xyl�fono),Xylophon,Xylofon,Xylofoon,Ksilofoni,Xylofon,,,,,,,,,,,,
Xylographie,Woodcut,Xilograf�a,Xilografia,Xilogravura,?????????? (Xylograf�a),Holzschnitt,Tresnitt,Houtsnede,Puupiirros,Tr�snitt,,,,,,,,,,,,
Xoconostle,Xoconostle,Xoconostle,Xoconostle,Xoconostle,?????????? (Xokonostl�),Xoconostle,Xoconostle,Xoconostle,Xoconostle,Xoconostle,,,,,,,,,,,,
Le fr�re cadet,The younger brother,Xocoyote,Fratello minore,Ca�ula,? ?????????? ??????? (O mikr�teros adelf�s),Der j�ngere Bruder,Den yngre broren,De jongere broer,Nuorempi veli,Den yngre brodern,,,,,,,,,,,,
Casque,Helmet,Yelmo,Elmo,Elmo,?????? (Kr�nos),Helm,Hjelm,Helm,Kyp�r�,Hj�lm,,,,,,,,,,,,
Pl�tre,Cast,Yeso,Gesso,Gesso,????? (G�psos),Gips,Gips,Gips,Kipsi,Gips,,,,,,,,,,,,
Iode,Iodine,Yodo,Iodio,Iodo,????? (I�dio),Jod,Jod,Jodium,Jodi,Jod,,,,,,,,,,,,
Enclume,Anvil,Yunque,Incudine,Bigorna,????? (Am�ni),Amboss,Ambolt,Aambeeld,Alasin,St�d,,,,,,,,,,,,
Jougle,Yoke,Yunta,Giogo,Junta,????? (Zyg�s),Joch,�k,Juk,Ies,Ok,,,,,,,,,,,,
Juxtalin�aire,Juxtalinear,Yuxtalineal,Giustalineare,Justalinear,????????????? (Paragrammik�s),Juxtalinear,Juxtaline�r,Juxtalineair,Juxtalineaarinen,Juxtaline�r,,,,,,,,,,,,
Saphir,Sapphire,Zafiro,Zaffiro,Safira,??????? (Zafe�ri),Saphir,Saffir,Saffier,Safiiri,Saffir,,,,,,,,,,,,
Zinc,Zinc,Zinc,Zinco,Zinco,??????????? (Psevd�rgyros),Zink,Sink,Zink,Sinkki,Zink,,,,,,,,,,,,
Zodiaque,Zodiac,Zodiaco,Zodiaco,Zod�aco,???????? (Zodiak�s),Zodiac,Zodiac,Dierenriem,El�inrata,Zodiac,,,,,,,,,,,,
Zombie,Zombie,Zombi,Zombi,Zumbi,????? (Z�mpi),Zombie,Zombie,Zombie,Zombi,Zombie,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Phrases,Phrases,Frases,Frasi,Frases,???????,S�tze,Setninger,Zinnen,Lauseet,Fraser,,,,,,,,,,,,
� bas l'oppresseur !,Down with the oppressor!,�Abajo el opresor!,Abbasso l'oppressore!,Abaixo o opressor!,???? ? ???????????!,Nieder mit dem Unterdr�cker!,Ned med undertrykkeren!,Weg met de onderdrukker!,Alas sorron!,Ned med f�rtryckaren!,,,,,,,,,,,,
Qui l'aurait dit !,Who could have said it!,�Qui�n lo hubiera dicho!,Chi l'avrebbe mai detto!,Quem diria!,????? ?? ?? ??????????!,Wer h�tte das gedacht!,Hvem skulle ha trodd det!,Wie had dat gedacht!,Kuka olisi uskonut!,Vem kunde ha sagt det!,,,,,,,,,,,,
Ma grand-m�re dirait,My grandmother would say,Dir�a mi abuelita,Direbbe la mia nonnina,Minha av� diria,?? ????? ? ?????? ???,Meine Oma w�rde sagen,Bestemor ville sagt,Mijn oma zou zeggen,Iso�itini sanoisi,Min mormor skulle s�ga,,,,,,,,,,,,
C'est mon devoir,It is my duty,Es mi deber,� il mio dovere,� meu dever,????? ?? ????????? ???,Es ist meine Pflicht,Det er min plikt,Het is mijn plicht,Se on velvollisuuteni,Det �r min plikt,,,,,,,,,,,,
C'est la femme dont je t'ai parl�,This is the woman I told you about,Esta es la mujer de quien te habl�,Questa � la donna di cui ti ho parlato,Esta � a mulher de quem te falei,???? ????? ? ??????? ??? ??? ????? ??? ??????,"Das ist die Frau, von der ich dir erz�hlt habe",Dette er kvinnen jeg snakket om,Dit is de vrouw waar ik je over vertelde,"T�m� on nainen, josta puhuin sinulle",Det h�r �r kvinnan jag ber�ttade om,,,,,,,,,,,,
Je suis bless�,I'm hurt,Estoy herido,Sono ferito,Estou ferido,????? ??????????????,Ich bin verletzt,Jeg er skadet,Ik ben gewond,Olen loukkaantunut,Jag �r skadad,,,,,,,,,,,,
�a lui donnait le vertige de regarder en bas,It made him dizzy to look down.,Le daba v�rtigo mirar abajo.,Gli dava le vertigini guardare in basso,Dava-lhe vertigem olhar para baixo,??? ?????????? ???? ?? ???????? ????,"Ihm wurde schwindelig, als er nach unten sah",Det gjorde ham svimmel � se ned,Hij werd duizelig van naar beneden kijken,H�nelle tuli huimausta katsoessaan alas,Det gjorde honom yr att titta ner.,,,,,,,,,,,,
Je le garde en s�curit�,I keep it safe,Lo mantengo seguro,Lo tengo al sicuro,Eu o mantenho seguro,?? ?????? ???????,Ich halte es sicher,Jeg holder det trygt,Ik houd het veilig,Pid�n sen turvassa,Jag h�ller det s�kert,,,,,,,,,,,,
Ceux d'en bas acceptent les ordres...,Those below accept the orders of their superiors,Los que est�n abajo aceptan las �rdenes de sus superiores,Quelli che stanno sotto accettano gli ordini dei loro superiori,Os que est�o embaixo aceitam as ordens dos seus superiores,???? ????? ???? ???????? ??? ??????? ??? ???????? ????,Die unten akzeptieren die Befehle ihrer Vorgesetzten,De underordnede aksepterer ordrene fra sine overordnede,Degenen onderaan accepteren de orders van hun meerderen,Alapuolella olevat hyv�ksyv�t esimiestens� k�skyt,De som �r under accepterar order fr�n sina �verordnade,,,,,,,,,,,,
J'adore les math�matiques,I love math,Me encantan las matem�ticas,Adoro la matematica,Eu adoro matem�tica,??????? ?? ??????????,Ich liebe Mathematik,Jeg elsker matematikk,Ik hou van wiskunde,Rakastan matematiikkaa,Jag �lskar matematik,,,,,,,,,,,,
La nourriture me fascine,Food fascinates me,Me fascina la comida,Il cibo mi affascina,A comida me fascina,?? ???????? ?? ??????,Essen fasziniert mich,Mat fascinerer meg,Eten fascineert me,Ruoka kiehtoo minua,Mat fascinerar mig,,,,,,,,,,,,
J'aime les �checs,I like chess,Me gusta el ajedrez,Mi piace gli scacchi,Eu gosto de xadrez,??? ?????? ?? ?????,Ich mag Schach,Jeg liker sjakk,Ik hou van schaken,Pid�n shakista,Jag gillar schack,,,,,,,,,,,,
J'aime l'art,I like art,Me gusta el arte,Mi piace l'arte,Eu gosto de arte,??? ?????? ? ?????,Ich mag Kunst,Jeg liker kunst,Ik hou van kunst,Pid�n taiteesta,Jag gillar konst,,,,,,,,,,,,
J'aimerais,I would like to,Me gustar�a,Mi piacerebbe,Eu gostaria,?? ?????,Ich w�rde gerne,Jeg vil gjerne,Ik zou graag,Haluaisin,Jag skulle vilja,,,,,,,,,,,,
Je crains que,I fear that,Me temo que,Temo che,Eu temo que,??????? ???,"Ich f�rchte, dass",Jeg er redd for at,Ik vrees dat,"Pelk��n, ett�",Jag �r r�dd att,,,,,,,,,,,,
Je ne me souviens pas,I don't remember,No me acuerdo,Non mi ricordo,Eu n�o me lembro,??? ???????,Ich erinnere mich nicht,Jeg husker ikke,Ik herinner me niet,En muista,Jag kommer inte ih�g,,,,,,,,,,,,
Je ne sais pas,I don't know,No s�,Non lo so,Eu n�o sei,??? ????,Ich wei� nicht,Jeg vet ikke,Ik weet het niet,En tied�,Jag vet inte,,,,,,,,,,,,
Nous cassons,We break,Nosotros rompemos,Noi rompiamo,N�s quebramos,????? ?????,Wir brechen,Vi bryter,Wij breken,Me rikomme,Vi bryter,,,,,,,,,,,,
Nous valons,We worth,Nosotros valemos,Noi valiamo,N�s valemos,????? ????????,Wir sind wert,Vi er verdt,Wij zijn waard,Me olemme arvokkaita,Vi �r v�rda,,,,,,,,,,,,
Je d�teste Chuek,I hate Chuek,Odio a Chuek,Odio Chuek,Eu odeio o Chuek,???? ??? Chuek,Ich hasse Chuek,Jeg hater Chuek,Ik haat Chuek,Vihaan Chuekia,Jag hatar Chuek,,,,,,,,,,,,
Pour le pire,For the worst,Para peor,Per peggio,Para pior,??? ?? ?????????,Zum Schlimmeren,For verre,Tot erger,Viel� pahemmaksi,Till det v�rsta,,,,,,,,,,,,
Reste loin de,Stay away from,Permanece lejos de,Rimani lontano da,Permane�a longe de,????? ?????? ???,Bleib weg von,Hold deg unna,Blijf weg van,Pysy kaukana,H�ll dig borta fr�n,,,,,,,,,,,,
Mets �a l�,Put that there,Pon eso ah�,Mettilo l�,Coloque isso a�,???' ?? ????,Leg das dahin,Sett det der,Zet dat daar,Laita se sinne,S�tt det d�r,,,,,,,,,,,,
Demande-lui,Ask him,Preg�ntale a �l,Chiedi a lui,Pergunte a ele,?????? ???,Frag ihn,Sp�r ham,Vraag het hem,Kysy h�nelt�,Fr�ga honom,,,,,,,,,,,,
Demande-lui,Ask her,Preg�ntale a ella,Chiedi a lei,Pergunte a ela,?????? ???,Frag sie,Sp�r henne,Vraag het haar,Kysy h�nelt�,Fr�ga henne,,,,,,,,,,,,
Se pr�senter,To present oneself,Presentarse,Presentarsi,Apresentar-se,?? ??????????? ??? ????? ???,Sich vorstellen,� presentere seg,Zich presenteren,Esitell� itsens�,Att presentera sig,,,,,,,,,,,,
Quiconque �tait l'auteur,Whoever was the author,Quienquiera que haya sido el autor,Chiunque sia stato l'autore,Quem quer que tenha sido o autor,?????? ?? ?? ???? ? ??????????,Wer auch immer der Autor war,Hvem som enn var forfatteren,Wie de auteur ook was,"Kuka tahansa, joka on ollut tekij�",Vem det �n var som var f�rfattaren,,,,,,,,,,,,
Nous savons,We know,Sabemos,Sappiamo,N�s sabemos,???????,Wir wissen,Vi vet,Wij weten,Me tied�mme,Vi vet,,,,,,,,,,,,
